  1.05933E+00  1.12588E+00  1.18314E+00  1.22479E+00  1.24720E+00
  1.24734E+00  1.23114E+00  1.20859E+00  1.18041E+00  1.14596E+00
  1.10342E+00  1.05172E+00  9.91602E-01  9.23540E-01  8.53959E-01
  7.94291E-01  7.57469E-01  7.50786E-01  7.63576E-01  7.87508E-01
  8.22641E-01  8.69046E-01  9.25914E-01  9.90797E-01  1.05933E+00
  1.12588E+00  1.18314E+00  1.22479E+00  1.24720E+00  1.24734E+00
  1.23114E+00  1.20859E+00  1.18041E+00  1.14596E+00  1.10342E+00
  1.05172E+00  9.91602E-01  9.23540E-01  8.53959E-01  7.94291E-01
  7.57469E-01  7.50786E-01  7.63576E-01  7.87508E-01  8.22641E-01
  8.69046E-01  9.25914E-01  9.90797E-01  1.05933E+00  1.12588E+00
  1.18314E+00  1.22479E+00  1.24720E+00  1.24734E+00  1.23114E+00
  1.20859E+00  1.18041E+00  1.14596E+00  1.10342E+00  1.05172E+00
  9.91602E-01  9.23540E-01  8.53959E-01  7.94291E-01  7.57469E-01
Z
 -4.80099E-02 -1.64322E-01 -2.52227E-01 -3.08921E-01 -3.41557E-01
 -3.54592E-01 -3.49268E-01 -3.25008E-01 -2.81224E-01 -2.18945E-01
 -1.40285E-01 -4.86847E-02  4.98145E-02  1.48194E-01  2.31233E-01
  2.90485E-01  3.28863E-01  3.49988E-01  3.54594E-01  3.42037E-01
  3.08672E-01  2.51623E-01  1.71689E-01  7.02203E-02 -4.80099E-02
 -1.64323E-01 -2.52227E-01 -3.08921E-01 -3.41557E-01 -3.54592E-01
 -3.49268E-01 -3.25008E-01 -2.81224E-01 -2.18945E-01 -1.40285E-01
 -4.86846E-02  4.98144E-02  1.48193E-01  2.31233E-01  2.90485E-01
  3.28863E-01  3.49988E-01  3.54594E-01  3.42037E-01  3.08672E-01
  2.51623E-01  1.71689E-01  7.02203E-02 -4.80097E-02 -1.64323E-01
 -2.52227E-01 -3.08921E-01 -3.41557E-01 -3.54592E-01 -3.49268E-01
 -3.25008E-01 -2.81224E-01 -2.18945E-01 -1.40285E-01 -4.86846E-02
  4.98144E-02  1.48193E-01  2.31233E-01  2.90485E-01  3.28863E-01
  3.49988E-01  3.54594E-01  3.42037E-01  3.08672E-01  2.51623E-01
  1.71689E-01  7.02203E-02 -4.80098E-02 -1.64323E-01 -2.52227E-01
 -3.08921E-01 -3.41557E-01 -3.54592E-01 -3.49268E-01 -3.25008E-01
 -2.81224E-01 -2.18945E-01 -1.40285E-01 -4.86846E-02  4.98145E-02
  1.48193E-01  2.31233E-01  2.90485E-01  3.28863E-01  3.49988E-01
  3.54594E-01  3.42037E-01  3.08672E-01  2.51623E-01  1.71689E-01
  7.02204E-02 -4.80098E-02 -1.64323E-01 -2.52227E-01 -3.08921E-01
 -3.41557E-01 -3.54592E-01 -3.49268E-01 -3.25008E-01 -2.81224E-01
 -2.18945E-01 -1.40285E-01 -4.86846E-02  4.98145E-02  1.48193E-01
  2.31233E-01  2.90485E-01  3.28863E-01  3.49988E-01  3.54594E-01
  3.42037E-01  3.08672E-01  2.51623E-01  1.71689E-01  7.02203E-02
gmap
 -5.89446E+00 -5.73498E+00 -5.58299E+00 -5.44192E+00 -5.31410E+00
 -5.20059E+00 -5.10109E+00 -5.01421E+00 -4.93782E+00 -4.86950E+00
 -4.80674E+00 -4.74722E+00 -4.68878E+00 -4.62949E+00 -4.56825E+00
 -4.50439E+00 -4.43706E+00 -4.36505E+00 -4.28659E+00 -4.19928E+00
 -4.09983E+00 -3.98412E+00 -3.84927E+00 -3.69676E+00 -3.53546E+00
 -3.37598E+00 -3.22399E+00 -3.08292E+00 -2.95510E+00 -2.84159E+00
 -2.74209E+00 -2.65521E+00 -2.57882E+00 -2.51050E+00 -2.44774E+00
 -2.38822E+00 -2.32978E+00 -2.27049E+00 -2.20925E+00 -2.14539E+00
 -2.07806E+00 -2.00605E+00 -1.92759E+00 -1.84028E+00 -1.74083E+00
 -1.62512E+00 -1.49027E+00 -1.33776E+00 -1.17646E+00 -1.01698E+00
 -8.64989E-01 -7.23918E-01 -5.96102E-01 -4.82588E-01 -3.83094E-01
 -2.96209E-01 -2.19823E-01 -1.51505E-01 -8.87370E-02 -2.92198E-02
  2.92193E-02  8.85141E-02  1.49750E-01  2.13608E-01  2.80945E-01
  3.52953E-01  4.31415E-01  5.18723E-01  6.18171E-01  7.33876E-01
  8.68725E-01  1.02124E+00  1.18254E+00  1.34202E+00  1.49401E+00
  1.63508E+00  1.76290E+00  1.87641E+00  1.97591E+00  2.06279E+00
  2.13918E+00  2.20750E+00  2.27026E+00  2.32978E+00  2.38822E+00
  2.44751E+00  2.50875E+00  2.57261E+00  2.63994E+00  2.71195E+00
  2.79041E+00  2.87772E+00  2.97717E+00  3.09288E+00  3.22773E+00
  3.38024E+00  3.54154E+00  3.70102E+00  3.85301E+00  3.99408E+00
  4.12190E+00  4.23541E+00  4.33491E+00  4.42179E+00  4.49818E+00
  4.56650E+00  4.62926E+00  4.68878E+00  4.74722E+00  4.80651E+00
  4.86775E+00  4.93161E+00  4.99894E+00  5.07095E+00  5.14941E+00
  5.23672E+00  5.33617E+00  5.45188E+00  5.58673E+00  5.73924E+00
